graphe_run,metrique,modele_vue2,longueur_predit,true_hits,nombre_noeud_touve,f1_score,Truehits,Noeud_predit
1,cosinus,1,3,10,0,0.00000,"{1: {64, 128, 389, 200, 447, 874, 906, 600, 510, 159}}","{544, 393, 431}"
2,cosinus,1,2,10,0,0.00000,"{1: {262, 491, 76, 205, 175, 628, 117, 373, 152, 92}}","{494, 623}"
3,cosinus,1,3,10,0,0.00000,"{1: {477, 11, 779, 273, 660, 85, 895, 603, 157, 63}}","{161, 361, 335}"
4,cosinus,1,2,10,1,0.16667,"{1: {1, 547, 37, 264, 76, 16, 849, 724, 25, 61}}","{547, 614}"
5,cosinus,1,2,10,0,0.00000,"{1: {227, 837, 294, 331, 909, 80, 18, 21, 151, 221}}","{440, 956}"
1,cosinus,1,3,10,0,0.00000,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{321, 257, 116}"
1,cosinus,1,4,10,0,0.00000,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{160, 481, 948, 782}"
2,cosinus,1,14,10,1,0.08333,"{1: {262, 491, 76, 205, 175, 628, 117, 373, 152, 92}}","{248, 131, 453, 103, 551, 363, 76, 600, 462, 622, 62, 282, 317, 126}"
3,cosinus,1,10,10,0,0.00000,"{1: {3, 100, 230, 678, 777, 716, 591, 152, 410, 95}}","{960, 161, 964, 327, 872, 207, 723, 374, 505, 220}"
1,cosinus,1,34,10,8,0.36364,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
1,cosinus,1,34,10,8,0.36364,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
2,cosinus,1,32,10,7,0.33333,"{1: {262, 491, 76, 205, 175, 628, 117, 373, 152, 92}}","{0, 131, 4, 10, 11, 395, 522, 142, 271, 652, 17, 152, 927, 175, 62, 63, 455, 76, 205, 82, 978, 854, 728, 92, 860, 364, 116, 117, 628, 119, 248, 505}"
3,cosinus,1,27,10,9,0.48649,"{1: {801, 394, 462, 304, 56, 25, 346, 411, 29, 766}}","{777, 394, 11, 12, 523, 143, 22, 25, 411, 29, 801, 162, 304, 307, 56, 195, 965, 78, 462, 346, 91, 97, 106, 109, 115, 888, 504}"
4,cosinus,1,26,10,7,0.38889,"{1: {1, 547, 37, 264, 76, 16, 849, 724, 25, 61}}","{1, 264, 783, 16, 529, 413, 547, 175, 816, 310, 828, 830, 66, 194, 68, 201, 841, 76, 78, 849, 83, 724, 605, 224, 997, 631}"
1,cosinus,1,36,10,8,0.34783,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 649, 273, 533, 535, 409, 26, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
1,cosinus,1,35,10,8,0.35556,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 984, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
2,cosinus,1,31,10,7,0.34146,"{1: {262, 491, 76, 205, 175, 628, 117, 373, 152, 92}}","{0, 4, 10, 395, 11, 522, 142, 271, 652, 17, 152, 927, 175, 187, 62, 63, 455, 76, 205, 82, 978, 854, 728, 92, 860, 364, 116, 117, 628, 248, 505}"
3,cosinus,1,15,10,4,0.32000,"{1: {477, 11, 779, 273, 660, 85, 895, 603, 157, 63}}","{162, 195, 573, 11, 12, 109, 143, 336, 273, 115, 20, 85, 307, 91, 157}"
4,cosinus,1,27,10,7,0.37838,"{1: {1, 547, 37, 264, 76, 16, 849, 724, 25, 61}}","{1, 644, 264, 783, 16, 529, 413, 547, 165, 175, 816, 310, 56, 828, 830, 66, 68, 201, 841, 76, 78, 849, 724, 605, 224, 107, 631}"
5,cosinus,1,30,10,9,0.45000,"{1: {226, 123, 527, 464, 113, 639, 443, 472, 283, 319}}","{527, 275, 406, 283, 38, 39, 168, 950, 186, 443, 444, 574, 319, 65, 195, 837, 456, 464, 467, 86, 87, 472, 859, 226, 101, 742, 751, 119, 123, 639}"
6,cosinus,1,27,10,7,0.37838,"{1: {384, 33, 706, 712, 41, 717, 239, 146, 20, 244}}","{384, 7, 146, 151, 923, 293, 41, 299, 50, 57, 58, 706, 835, 712, 73, 717, 468, 85, 213, 216, 90, 859, 988, 101, 109, 244, 888}"
7,cosinus,1,7,10,1,0.11765,"{1: {65, 961, 99, 329, 77, 143, 529, 151, 413, 287}}","{418, 675, 397, 52, 119, 86, 151}"
8,cosinus,1,35,10,8,0.35556,"{1: {357, 135, 9, 16, 17, 83, 373, 22, 342, 925}}","{643, 135, 9, 778, 12, 653, 909, 16, 148, 22, 539, 413, 419, 803, 423, 170, 690, 310, 313, 572, 578, 83, 342, 982, 218, 97, 357, 747, 494, 368, 244, 373, 631, 121, 636}"
9,cosinus,1,4,10,0,0.00000,"{1: {36, 100, 197, 646, 43, 15, 83, 598, 25, 26}}","{832, 665, 443, 383}"
10,cosinus,1,27,10,6,0.32432,"{1: {33, 577, 294, 73, 42, 557, 463, 152, 153, 61}}","{1, 913, 147, 919, 152, 281, 31, 33, 294, 40, 42, 433, 437, 568, 184, 317, 577, 67, 73, 845, 80, 91, 604, 481, 865, 489, 115}"
11,cosinus,1,16,10,6,0.46154,"{1: {455, 776, 169, 10, 240, 436, 728, 122, 829, 126}}","{355, 455, 264, 776, 10, 779, 829, 240, 209, 18, 19, 337, 529, 790, 122, 93}"
12,cosinus,1,17,10,3,0.22222,"{1: {33, 97, 35, 355, 901, 582, 167, 957, 155, 285}}","{97, 417, 35, 196, 259, 6, 167, 807, 903, 234, 779, 236, 241, 370, 689, 244, 187}"
13,cosinus,1,3,10,0,0.00000,"{1: {772, 840, 201, 10, 172, 428, 14, 528, 147, 438}}","{81, 758, 63}"
14,cosinus,1,18,10,5,0.35714,"{1: {2, 70, 139, 142, 718, 48, 307, 372, 53, 86}}","{70, 7, 103, 142, 111, 366, 81, 145, 307, 495, 53, 86, 55, 125, 374, 533, 93, 478}"
15,cosinus,1,32,10,9,0.42857,"{1: {196, 133, 141, 526, 47, 17, 563, 631, 185, 27}}","{133, 392, 141, 526, 17, 273, 27, 798, 164, 42, 174, 563, 692, 185, 63, 449, 196, 324, 77, 466, 85, 470, 597, 218, 478, 631, 621, 627, 372, 507, 379, 764}"
16,cosinus,1,18,10,5,0.35714,"{1: {321, 198, 136, 202, 658, 19, 54, 24, 987, 216}}","{65, 321, 197, 72, 10, 907, 844, 621, 782, 465, 658, 19, 54, 24, 730, 27, 284, 95}"
17,cosinus,1,25,10,5,0.28571,"{1: {384, 770, 515, 930, 90, 142, 19, 150, 26, 347}}","{642, 770, 388, 265, 11, 144, 19, 275, 663, 24, 26, 168, 297, 299, 300, 307, 565, 201, 74, 80, 211, 340, 90, 347, 219}"
1,cosinus,1,35,10,8,0.35556,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 297, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
2,cosinus,1,23,10,5,0.30303,"{1: {33, 37, 423, 332, 301, 556, 535, 664, 409, 59}}","{4, 10, 11, 395, 142, 271, 17, 409, 927, 37, 423, 301, 62, 63, 455, 332, 82, 728, 860, 364, 116, 248, 505}"
3,cosinus,1,14,10,4,0.33333,"{1: {477, 11, 779, 273, 660, 85, 895, 603, 157, 63}}","{162, 195, 938, 11, 12, 143, 336, 273, 115, 20, 85, 307, 504, 157}"
4,cosinus,1,27,10,7,0.37838,"{1: {1, 547, 37, 264, 76, 16, 849, 724, 25, 61}}","{1, 644, 264, 783, 16, 529, 413, 547, 175, 816, 310, 828, 830, 833, 66, 68, 201, 841, 76, 78, 849, 724, 605, 224, 997, 107, 631}"
5,cosinus,1,32,10,9,0.42857,"{1: {226, 123, 527, 464, 113, 639, 443, 472, 283, 319}}","{527, 16, 275, 406, 283, 289, 38, 39, 168, 950, 186, 443, 444, 574, 319, 65, 195, 837, 456, 464, 467, 86, 87, 472, 859, 226, 101, 742, 751, 119, 123, 639}"
6,cosinus,1,20,10,5,0.33333,"{1: {384, 33, 706, 712, 41, 717, 239, 146, 20, 244}}","{706, 835, 90, 101, 7, 293, 41, 73, 712, 50, 146, 244, 468, 888, 151, 216, 57, 58, 859, 988}"
7,cosinus,1,12,10,1,0.09091,"{1: {65, 961, 99, 329, 77, 143, 529, 151, 413, 287}}","{35, 292, 643, 294, 201, 620, 767, 54, 151, 863, 285, 255}"
8,cosinus,1,28,10,7,0.36842,"{1: {352, 868, 441, 172, 46, 622, 114, 370, 89, 541}}","{778, 12, 653, 909, 148, 539, 541, 413, 803, 423, 310, 439, 441, 572, 578, 982, 89, 352, 97, 868, 747, 494, 622, 368, 114, 244, 121, 636}"
9,cosinus,1,4,10,0,0.00000,"{1: {36, 100, 197, 646, 43, 15, 83, 598, 25, 26}}","{122, 500, 556, 399}"
1,cosinus,1,34,10,8,0.36364,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
1,cosinus,1,32,10,8,0.38095,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 103, 873, 362, 108, 239, 240, 115, 120}"
2,cosinus,1,30,10,7,0.35000,"{1: {262, 491, 76, 205, 175, 628, 117, 373, 152, 92}}","{0, 4, 10, 395, 11, 522, 142, 271, 652, 17, 152, 927, 175, 62, 63, 455, 76, 205, 82, 978, 854, 728, 92, 860, 364, 116, 117, 628, 248, 505}"
1,cosinus,1,34,10,8,0.36364,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 132, 264, 273, 533, 535, 409, 925, 30, 31, 160, 37, 680, 809, 177, 190, 838, 330, 714, 854, 216, 731, 604, 481, 870, 103, 873, 362, 108, 364, 239, 240, 115, 120}"
2,cosinus,1,30,10,7,0.35000,"{1: {262, 491, 76, 205, 175, 628, 117, 373, 152, 92}}","{0, 4, 10, 395, 11, 522, 142, 271, 652, 17, 152, 927, 175, 62, 63, 455, 76, 205, 82, 978, 854, 728, 92, 860, 364, 116, 117, 628, 248, 505}"
3,cosinus,1,22,10,6,0.37500,"{1: {3, 100, 230, 678, 777, 716, 591, 152, 410, 95}}","{3, 11, 12, 523, 143, 152, 162, 803, 307, 573, 195, 965, 716, 591, 336, 91, 97, 226, 100, 230, 115, 504}"
4,cosinus,1,24,10,6,0.35294,"{1: {1, 547, 37, 264, 76, 16, 849, 724, 25, 61}}","{1, 644, 264, 783, 16, 529, 291, 547, 175, 816, 310, 828, 66, 68, 201, 841, 76, 78, 849, 605, 224, 997, 107, 631}"
1,eucludian,2,64,10,8,0.21622,"{1: {129, 37, 680, 809, 330, 873, 143, 120, 30, 895}}","{129, 257, 132, 644, 647, 264, 393, 654, 655, 273, 533, 535, 26, 923, 30, 31, 160, 163, 420, 37, 680, 809, 301, 814, 177, 948, 950, 190, 574, 577, 838, 712, 457, 330, 714, 854, 216, 730, 731, 986, 351, 481, 484, 868, 870, 103, 744, 871, 362, 491, 108, 364, 365, 239, 240, 873, 115, 116, 246, 503, 120, 505, 123, 764}"
